Global:

  Symbol   Redirected to
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
Marking from fragment #570 .tiny.bss (13 main.o)
Marking from fragment #576 .tiny.bss (19 main.o)
Marking from fragment #566 .tiny.bss (9 main.o)
Marking from fragment #466 .near_func.text (16 lin_hw_layer.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #582 .near.rodata (25 main.o)
Marking from fragment #581 .near.rodata (24 main.o)
Marking from fragment #124 .near_func.text (12 eeprom.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?push_w6                         Glb (366 vreg_util.o)
    Marking fragment #4288 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol FLASH_Unlock                     Glb (209 stm8s_flash.o)
    Marking fragment #1291 .near_func.text (8 stm8s_flash.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?mov_w1_w4                       Glb (290 vreg_util.o)
    Marking fragment #4332 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?add32_l0_l0_dl                  Glb (130 long.o)
  Marking symbol FLASH_ProgramByte                Glb (202 stm8s_flash.o)
    Marking fragment #1296 .near_func.text (13 stm8s_flash.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol FLASH_ProgramByte                Glb (202 stm8s_flash.o)
  Marking symbol FLASH_Lock                       Glb (200 stm8s_flash.o)
    Marking fragment #1292 .near_func.text (9 stm8s_flash.o)
  Marking symbol ?epilogue_l2_w6                  Glb (254 vreg_util.o)
    Marking fragment #4321 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
Marking from fragment #4321 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?pop_w6                          Glb (350 vreg_util.o)
    Marking fragment #4297 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?pop_l2                          Glb (342 vreg_util.o)
Marking from fragment #4297 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #1292 .near_func.text (9 stm8s_flash.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata29                       (70 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (97 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #1296 .near_func.text (13 stm8s_flash.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?mov_l2_l0                       Glb (274 vreg_util.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata29                       (70 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (97 main.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #4332 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #1291 .near_func.text (8 stm8s_flash.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata29                       (70 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (97 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #4288 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #13 .near_func.text (18 communication.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol get_crc                          Glb (115 communication.o)
    Marking fragment #12 .near_func.text (17 communication.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #12 .near_func.text (17 communication.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
Marking from fragment #580 .near.rodata (23 main.o)
Marking from fragment #10 .near_func.text (15 communication.o)
  Marking symbol send_byte                        Glb (121 communication.o)
Marking from fragment #7 .near_func.text (12 communication.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #14 .near_func.text (19 communication.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol send_byte                        Glb (121 communication.o)
Marking from fragment #579 .near.rodata (22 main.o)
Marking from fragment #8 .near_func.text (13 communication.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol read_config_packet               Glb (92 eeprom.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol send_byte                        Glb (121 communication.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #125 .near_func.text (13 eeprom.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol FLASH_ReadByte                   Glb (205 stm8s_flash.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?mov_w1_w4                       Glb (290 vreg_util.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?add32_l0_l0_dl                  Glb (130 long.o)
  Marking symbol FLASH_ReadByte                   Glb (205 stm8s_flash.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #3 .tiny.bss (8 communication.o)
Marking from fragment #183 .near_func.text (11 fifo.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #574 .near_func.text (17 main.o)
Marking from fragment #6 .near_func.text (11 communication.o)
  Marking symbol read_dev_info                    Glb (93 eeprom.o)
    Marking fragment #120 .near_func.text (8 eeprom.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol send_byte                        Glb (121 communication.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
Marking from fragment #120 .near_func.text (8 eeprom.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol FLASH_ReadByte                   Glb (205 stm8s_flash.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol FLASH_ReadByte                   Glb (205 stm8s_flash.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #5 .near_func.text (10 communication.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #122 .near_func.text (10 eeprom.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol get_packet                       Glb (91 eeprom.o)
  Marking symbol get_check_packet_type            Glb (72 filters.o)
    Marking fragment #224 .near_func.text (10 filters.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol add_to_array                     Glb (71 filters.o)
    Marking fragment #226 .near_func.text (12 filters.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol add_to_array                     Glb (71 filters.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #226 .near_func.text (12 filters.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #224 .near_func.text (10 filters.o)
Marking from fragment #222 .tiny.bss (8 filters.o)
Marking from fragment #223 .tiny.bss (9 filters.o)
Marking from fragment #306 .near_func.text (17 init.o)
Marking from fragment #305 .near_func.text (16 init.o)
Marking from fragment #4 .near_func.text (9 communication.o)
Marking from fragment #573 .near_func.text (16 main.o)
  Marking symbol CLK_Init                         Glb (98 init.o)
    Marking fragment #297 .near_func.text (8 init.o)
  Marking symbol PORT_Init                        Glb (101 init.o)
    Marking fragment #300 .near_func.text (11 init.o)
  Marking symbol UART_Init                        Glb (105 init.o)
    Marking fragment #298 .near_func.text (9 init.o)
  Marking symbol TIM1_Init                        Glb (102 init.o)
    Marking fragment #302 .near_func.text (13 init.o)
  Marking symbol TIM2_Init                        Glb (103 init.o)
    Marking fragment #303 .near_func.text (14 init.o)
  Marking symbol IRQ_Init                         Glb (99 init.o)
    Marking fragment #301 .near_func.text (12 init.o)
  Marking symbol uart_rx                          Glb (104 main.o)
  Marking symbol GetReset                         Glb (42 fifo.o)
  Marking symbol uart_tx                          Glb (105 main.o)
  Marking symbol GetReset                         Glb (42 fifo.o)
Marking from fragment #301 .near_func.text (12 init.o)
Marking from fragment #303 .near_func.text (14 init.o)
Marking from fragment #302 .near_func.text (13 init.o)
Marking from fragment #298 .near_func.text (9 init.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?mov_w3_w4                       Glb (304 vreg_util.o)
    Marking fragment #4343 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?udiv32_l0_dl_l1                 Glb (176 long.o)
    Marking fragment #4426 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?srl16_x_x_4                     Glb (207 short.o)
    Marking fragment #4512 .near_func.text (6 short.o(dlstm8ssn.a))
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #4512 .near_func.text (6 short.o(dlstm8ssn.a))
Marking from fragment #4426 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?dc32_l0                         Glb (55 dc_util.o)
    Marking fragment #4593 .near_func.text (6 dc_util.o(dlstm8ssn.a))
  Marking symbol ?udiv32_l0_l0_l1                 Glb (178 long.o)
    Marking fragment #4428 .near_func.text (6 long.o(dlstm8ssn.a))
Marking from fragment #4428 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #4593 .near_func.text (6 dc_util.o(dlstm8ssn.a))
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
Marking from fragment #4343 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
Marking from fragment #300 .near_func.text (11 init.o)
Marking from fragment #297 .near_func.text (8 init.o)
Marking from fragment #4277 .near_func.text (7 cstartup.o(dlstm8ssn.a)) init:always
  Marking symbol __intvec                         Glb (11 interrupt.o)
    Marking fragment #4171 .intvec (7 interrupt.o(dlstm8ssn.a)) init:always
  Marking symbol CSTACK$$Limit                    Ext (20 cstartup.o)
  Marking symbol __low_level_init                 Glb (7 low_level_init.o)
    Marking fragment #4174 .near_func.text (6 low_level_init.o(dlstm8ssn.a)) init:always
  Marking symbol __iar_data_init2                 Glb (8 init.o)
    Marking fragment #4165 .near_func.text (6 init.o(dlstm8ssn.a)) init:always
Marking from fragment #4165 .near_func.text (6 init.o(dlstm8ssn.a)) init:always
  Marking symbol Region$$Table$$Base              Ext (9 init.o)
  Marking symbol Region$$Table$$Limit             Ext (10 init.o)
Marking from fragment #4174 .near_func.text (6 low_level_init.o(dlstm8ssn.a)) init:always
Marking from fragment #4171 .intvec (7 interrupt.o(dlstm8ssn.a)) init:always
  Marking symbol __iar_program_start              Glb (19 cstartup.o)
  Marking symbol _interrupt_1                     Glb (128 stm8s_it.o)
    Marking fragment #1772 .near_func.text (8 stm8s_it.o) init:always
  Marking symbol _interrupt_2                     Glb (133 stm8s_it.o)
    Marking fragment #1773 .near_func.text (9 stm8s_it.o) init:always
  Marking symbol _interrupt_3                     Glb (137 stm8s_it.o)
    Marking fragment #1774 .near_func.text (10 stm8s_it.o) init:always
  Marking symbol _interrupt_4                     Glb (138 stm8s_it.o)
    Marking fragment #1775 .near_func.text (11 stm8s_it.o) init:always
  Marking symbol _interrupt_5                     Glb (139 stm8s_it.o)
    Marking fragment #1776 .near_func.text (12 stm8s_it.o) init:always
  Marking symbol _interrupt_6                     Glb (140 stm8s_it.o)
    Marking fragment #1777 .near_func.text (13 stm8s_it.o) init:always
  Marking symbol _interrupt_7                     Glb (141 stm8s_it.o)
    Marking fragment #1778 .near_func.text (14 stm8s_it.o) init:always
  Marking symbol _interrupt_8                     Glb (77 interrupts.o)
    Marking fragment #404 .near_func.text (10 interrupts.o) init:always
  Marking symbol _interrupt_9                     Glb (142 stm8s_it.o)
    Marking fragment #1779 .near_func.text (15 stm8s_it.o) init:always
  Marking symbol _interrupt_10                        (13 interrupt.o)
    Marking fragment #4170 .near_func.text (6 interrupt.o(dlstm8ssn.a)) init:always
  Marking symbol _interrupt_11                        (14 interrupt.o)
  Marking symbol _interrupt_12                    Glb (129 stm8s_it.o)
    Marking fragment #1780 .near_func.text (16 stm8s_it.o) init:always
  Marking symbol _interrupt_13                    Glb (130 stm8s_it.o)
    Marking fragment #1781 .near_func.text (17 stm8s_it.o) init:always
  Marking symbol _interrupt_14                    Glb (131 stm8s_it.o)
    Marking fragment #1782 .near_func.text (18 stm8s_it.o) init:always
  Marking symbol _interrupt_15                    Glb (73 interrupts.o)
    Marking fragment #408 .near_func.text (14 interrupts.o) init:always
  Marking symbol _interrupt_16                    Glb (132 stm8s_it.o)
    Marking fragment #1783 .near_func.text (19 stm8s_it.o) init:always
  Marking symbol _interrupt_17                        (20 interrupt.o)
  Marking symbol _interrupt_18                        (21 interrupt.o)
  Marking symbol _interrupt_19                    Glb (74 interrupts.o)
    Marking fragment #405 .near_func.text (11 interrupts.o) init:always
  Marking symbol _interrupt_20                    Glb (75 interrupts.o)
    Marking fragment #406 .near_func.text (12 interrupts.o) init:always
  Marking symbol _interrupt_21                    Glb (134 stm8s_it.o)
    Marking fragment #1784 .near_func.text (20 stm8s_it.o) init:always
  Marking symbol _interrupt_22                        (26 interrupt.o)
  Marking symbol _interrupt_23                        (27 interrupt.o)
  Marking symbol _interrupt_24                    Glb (135 stm8s_it.o)
    Marking fragment #1785 .near_func.text (21 stm8s_it.o) init:always
  Marking symbol _interrupt_25                    Glb (76 interrupts.o)
    Marking fragment #407 .near_func.text (13 interrupts.o) init:always
  Marking symbol _interrupt_26                    Glb (136 stm8s_it.o)
    Marking fragment #1786 .near_func.text (22 stm8s_it.o) init:always
  Marking symbol _interrupt_27                        (31 interrupt.o)
  Marking symbol _interrupt_28                        (32 interrupt.o)
  Marking symbol _interrupt_29                        (33 interrupt.o)
  Marking symbol _interrupt_30                        (35 interrupt.o)
  Marking symbol _interrupt_31                        (36 interrupt.o)
Marking from fragment #1786 .near_func.text (22 stm8s_it.o) init:always
Marking from fragment #407 .near_func.text (13 interrupts.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
    Marking fragment #4309 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol led_div                          Glb (78 interrupts.o)
    Marking fragment #402 .tiny.bss (8 interrupts.o) init:always
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
    Marking fragment #4529 .near_func.text (6 long_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
    Marking fragment #4280 .vregs (6 vregs.o(dlstm8ssn.a)) init:always
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol led_div                          Glb (78 interrupts.o)
  Marking symbol led_div                          Glb (78 interrupts.o)
  Marking symbol led_div                          Glb (78 interrupts.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?inc32_l0_l0                     Glb (140 long.o)
    Marking fragment #4404 .near_func.text (6 long.o(dlstm8ssn.a)) init:always
  Marking symbol led_div                          Glb (78 interrupts.o)
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
    Marking fragment #4545 .near_func.text (6 long_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
    Marking fragment #4314 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
Marking from fragment #4314 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
    Marking fragment #4318 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #4318 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
Marking from fragment #4545 .near_func.text (6 long_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #4404 .near_func.text (6 long.o(dlstm8ssn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?inc32_0x_0x                     Glb (139 long.o)
    Marking fragment #4408 .near_func.text (6 long.o(dlstm8ssn.a)) init:always
Marking from fragment #4408 .near_func.text (6 long.o(dlstm8ssn.a)) init:always
  Marking symbol                                      (110 long.o)
  Marking symbol                                      (110 long.o)
  Marking symbol                                      (110 long.o)
Marking from fragment #4280 .vregs (6 vregs.o(dlstm8ssn.a)) init:always
Marking from fragment #4529 .near_func.text (6 long_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #402 .tiny.bss (8 interrupts.o) init:always
Marking from fragment #4309 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
    Marking fragment #4313 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #4313 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
Marking from fragment #1785 .near_func.text (21 stm8s_it.o) init:always
Marking from fragment #1784 .near_func.text (20 stm8s_it.o) init:always
Marking from fragment #406 .near_func.text (12 interrupts.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
    Marking fragment #4310 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol uart_rx                          Glb (104 main.o)
    Marking fragment #568 .tiny.bss (11 main.o) init:always
  Marking symbol Push                             Glb (45 fifo.o)
    Marking fragment #181 .near_func.text (9 fifo.o) init:always
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
    Marking fragment #4315 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
Marking from fragment #4315 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #181 .near_func.text (9 fifo.o) init:always
