Global:

  Symbol   Redirected to
    Marking fragment #278 .near_func.text (19 filters.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol vLinPacketClear                  Glb (116 lin_hw_layer.o)
  Marking symbol eLinReceive                      Glb (162 main.o)
  Marking symbol                                      (99 main.o)
  Marking symbol                                      (99 main.o)
  Marking symbol pid_triggered_array              Glb (145 filters.o)
  Marking symbol ex_pid_triggered_ind             Glb (166 main.o)
    Marking fragment #708 .tiny.bss (23 main.o)
  Marking symbol lin_rec                          Glb (168 main.o)
  Marking symbol search_pid                       Glb (146 filters.o)
  Marking symbol                                      (99 main.o)
  Marking symbol ex_pid_slave_ind                 Glb (165 main.o)
    Marking fragment #706 .tiny.bss (21 main.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol lin_rec                          Glb (168 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol pid_slave_array                  Glb (144 filters.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol search_pid                       Glb (146 filters.o)
  Marking symbol                                      (99 main.o)
  Marking symbol ex_pid_slave_ind                 Glb (165 main.o)
  Marking symbol load_slave_packet                Glb (142 filters.o)
    Marking fragment #275 .near_func.text (16 filters.o)
  Marking symbol pid_filters_array                Glb (143 filters.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ex_pid_filter_ind                Glb (164 main.o)
  Marking symbol lin_rec                          Glb (168 main.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol search_pid                       Glb (146 filters.o)
  Marking symbol loaded_filter                    Glb (170 main.o)
  Marking symbol ex_pid_filter_ind                Glb (164 main.o)
  Marking symbol load_filter_packet               Glb (141 filters.o)
  Marking symbol lin_rec                          Glb (168 main.o)
  Marking symbol vLinPacketClear                  Glb (116 lin_hw_layer.o)
  Marking symbol eLinReceive                      Glb (162 main.o)
  Marking symbol error_handler                    Glb (163 main.o)
    Marking fragment #718 .near_func.text (33 main.o)
  Marking symbol loaded_filter                    Glb (170 main.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol sys_time                         Glb (175 main.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol sys_time                         Glb (175 main.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol sys_time                         Glb (175 main.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol sys_time                         Glb (175 main.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?ucmp32_c_l0_l1                  Glb (175 long.o)
    Marking fragment #4442 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol                                      (98 main.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol lin_rec                          Glb (168 main.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol search_pid                       Glb (146 filters.o)
  Marking symbol loaded_filter                    Glb (170 main.o)
  Marking symbol ex_pid_slave_ind                 Glb (165 main.o)
  Marking symbol load_filter_packet               Glb (141 filters.o)
  Marking symbol loaded_filter                    Glb (170 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol loaded_filter                    Glb (170 main.o)
  Marking symbol get_out_action                   Glb (139 filters.o)
    Marking fragment #283 .near_func.text (24 filters.o)
  Marking symbol loaded_filter                    Glb (170 main.o)
  Marking symbol                                      (100 main.o)
  Marking symbol get_send_data_frame              Glb (109 lin_hw_layer.o)
  Marking symbol lin_rec                          Glb (168 main.o)
  Marking symbol get_remove_pid                   Glb (140 filters.o)
    Marking fragment #279 .near_func.text (20 filters.o)
  Marking symbol                                      (98 main.o)
Marking from fragment #279 .near_func.text (20 filters.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #283 .near_func.text (24 filters.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol out_timeout_0                    Glb (173 main.o)
  Marking symbol b_out_time_0                     Glb (157 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol out_timeout_1                    Glb (174 main.o)
  Marking symbol b_out_time_1                     Glb (158 main.o)
Marking from fragment #4442 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #718 .near_func.text (33 main.o)
Marking from fragment #275 .near_func.text (16 filters.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol get_packet                       Glb (107 eeprom.o)
    Marking fragment #148 .near_func.text (12 eeprom.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
Marking from fragment #148 .near_func.text (12 eeprom.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
    Marking fragment #4478 .near_func.text (6 short.o(dlstm8ssn.a))
  Marking symbol ?sext32_l0_x                     Glb (157 long.o)
    Marking fragment #4461 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?add32_l0_l0_l1                  Glb (131 long.o)
    Marking fragment #4422 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol FLASH_ReadByte                   Glb (191 stm8s_flash.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?inc32_l2_l2                     Glb (142 long.o)
    Marking fragment #4413 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
Marking from fragment #4413 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?inc32_0x_0x                     Glb (139 long.o)
    Marking fragment #4415 .near_func.text (6 long.o(dlstm8ssn.a))
Marking from fragment #4415 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol                                      (110 long.o)
  Marking symbol                                      (110 long.o)
  Marking symbol                                      (110 long.o)
Marking from fragment #4422 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?add32_l0_l0_0x                  Glb (129 long.o)
    Marking fragment #4423 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #4423 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #4461 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #4478 .near_func.text (6 short.o(dlstm8ssn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #706 .tiny.bss (21 main.o)
Marking from fragment #708 .tiny.bss (23 main.o)
Marking from fragment #278 .near_func.text (19 filters.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #269 .tiny.bss (10 filters.o)
Marking from fragment #704 .tiny.bss (19 main.o)
Marking from fragment #277 .near_func.text (18 filters.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol btn_1                            Glb (160 main.o)
  Marking symbol btn_0                            Glb (159 main.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol btn_1                            Glb (160 main.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol btn_0                            Glb (159 main.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
Marking from fragment #276 .near_func.text (17 filters.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol get_packet                       Glb (107 eeprom.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
Marking from fragment #700 .tiny.bss (15 main.o)
Marking from fragment #274 .near_func.text (15 filters.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
Marking from fragment #707 .tiny.bss (22 main.o)
Marking from fragment #724 .near.rodata (39 main.o)
Marking from fragment #4400 .near_func.text (9 communication.o)
  Marking symbol send_byte                        Glb (157 communication.o)
    Marking fragment #4393 .near_func.text (9 communication.o)
Marking from fragment #4393 .near_func.text (9 communication.o)
Marking from fragment #4401 .near_func.text (9 communication.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?add32_l0_l0_l1                  Glb (131 long.o)
  Marking symbol FLASH_ReadByte                   Glb (191 stm8s_flash.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?inc32_l3_l3                     Glb (143 long.o)
    Marking fragment #4414 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?ucmp32_c_l0_l1                  Glb (175 long.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
Marking from fragment #4414 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol ?inc32_0x_0x                     Glb (139 long.o)
Marking from fragment #4396 .near_func.text (9 communication.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?add32_l0_l0_l1                  Glb (131 long.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol get_write_byte_eeprom            Glb (108 eeprom.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol get_write_byte_eeprom            Glb (108 eeprom.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #151 .near_func.text (15 eeprom.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol FLASH_Unlock                     Glb (195 stm8s_flash.o)
    Marking fragment #1431 .near_func.text (8 stm8s_flash.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol FLASH_ProgramByte                Glb (188 stm8s_flash.o)
    Marking fragment #1436 .near_func.text (13 stm8s_flash.o)
  Marking symbol FLASH_Lock                       Glb (186 stm8s_flash.o)
    Marking fragment #1432 .near_func.text (9 stm8s_flash.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
Marking from fragment #1432 .near_func.text (9 stm8s_flash.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata29                       (64 stm8s_flash.o)
    Marking fragment #1452 .near.rodata (29 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (156 main.o)
    Marking fragment #717 .near_func.text (32 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #717 .near_func.text (32 main.o)
Marking from fragment #1452 .near.rodata (29 stm8s_flash.o)
Marking from fragment #1436 .near_func.text (13 stm8s_flash.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?add32_l0_l0_l1                  Glb (131 long.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?add32_l0_l0_l1                  Glb (131 long.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata29                       (64 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (156 main.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
Marking from fragment #1431 .near_func.text (8 stm8s_flash.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata29                       (64 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (156 main.o)
Marking from fragment #5 .near_func.text (10 communication.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol FLASH_Unlock                     Glb (195 stm8s_flash.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?add32_l0_l0_l1                  Glb (131 long.o)
  Marking symbol FLASH_EraseByte                  Glb (179 stm8s_flash.o)
    Marking fragment #1435 .near_func.text (12 stm8s_flash.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol FLASH_Lock                       Glb (186 stm8s_flash.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
Marking from fragment #1435 .near_func.text (12 stm8s_flash.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?add32_l0_l0_l1                  Glb (131 long.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?add32_l0_l0_l1                  Glb (131 long.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata29                       (64 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (156 main.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
Marking from fragment #4406 .near_func.text (9 communication.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?smod8_a_b0_a                    Glb (35 char.o)
    Marking fragment #4466 .near_func.text (6 char.o(dlstm8ssn.a))
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?smod8_a_b0_a                    Glb (35 char.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol send_byte                        Glb (157 communication.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol send_byte                        Glb (157 communication.o)
Marking from fragment #4466 .near_func.text (6 char.o(dlstm8ssn.a))
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #726 .near.rodata (41 main.o)
Marking from fragment #725 .near.rodata (40 main.o)
Marking from fragment #705 .tiny.bss (20 main.o)
Marking from fragment #4397 .near_func.text (9 communication.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
