Global:

  Symbol   Redirected to
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol main{4}{5}{21}{22}::ex_pid_slave_ind     (5 main.o)
  Marking symbol load_filter_packet               Glb (137 filters.o)
    Marking fragment #285 .near_func.text (17 filters.o)
  Marking symbol loaded_filter                    Glb (161 main.o)
  Marking symbol get_send_data_frame              Glb (126 lin_hw_layer.o)
    Marking fragment #640 .near_func.text (22 lin_hw_layer.o)
  Marking symbol lin_rec                          Glb (159 main.o)
  Marking symbol get_remove_pid                   Glb (136 filters.o)
  Marking symbol lin_rec                          Glb (159 main.o)
  Marking symbol                                      (101 main.o)
  Marking symbol get_send_data_frame              Glb (126 lin_hw_layer.o)
  Marking symbol                                      (99 main.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol lin_rec                          Glb (159 main.o)
  Marking symbol search_pid                       Glb (142 filters.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol main{4}{5}{21}{22}::ex_pid_filter_ind     (4 main.o)
    Marking fragment #770 .tiny.bss (27 main.o)
  Marking symbol load_filter_packet               Glb (137 filters.o)
  Marking symbol get_btn0_state                   Glb (130 filters.o)
    Marking fragment #291 .near_func.text (23 filters.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol get_check_filter                 Glb (132 filters.o)
    Marking fragment #286 .near_func.text (18 filters.o)
  Marking symbol                                      (99 main.o)
  Marking symbol lin_rec                          Glb (159 main.o)
  Marking symbol trig_index                       Glb (164 main.o)
    Marking fragment #763 .tiny.bss (20 main.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol get_add_to_trig_list             Glb (129 filters.o)
    Marking fragment #289 .near_func.text (21 filters.o)
  Marking symbol                                      (99 main.o)
  Marking symbol                                      (99 main.o)
Marking from fragment #289 .near_func.text (21 filters.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
Marking from fragment #763 .tiny.bss (20 main.o)
Marking from fragment #286 .near_func.text (18 filters.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol .near_func.text19                    (29 filters.o)
    Marking fragment #287 .near_func.text (19 filters.o)
  Marking symbol .near_func.text20                    (30 filters.o)
    Marking fragment #288 .near_func.text (20 filters.o)
  Marking symbol .near_func.text19                    (29 filters.o)
  Marking symbol .near_func.text20                    (30 filters.o)
  Marking symbol .near_func.text19                    (29 filters.o)
  Marking symbol .near_func.text20                    (30 filters.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol .near_func.text19                    (29 filters.o)
  Marking symbol .near_func.text20                    (30 filters.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol .near_func.text19                    (29 filters.o)
  Marking symbol .near_func.text20                    (30 filters.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol .near_func.text19                    (29 filters.o)
  Marking symbol .near_func.text20                    (30 filters.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol .near_func.text19                    (29 filters.o)
  Marking symbol .near_func.text20                    (30 filters.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol .near_func.text19                    (29 filters.o)
  Marking symbol .near_func.text20                    (30 filters.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
Marking from fragment #288 .near_func.text (20 filters.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #287 .near_func.text (19 filters.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #291 .near_func.text (23 filters.o)
  Marking symbol btn_0                            Glb (154 main.o)
Marking from fragment #770 .tiny.bss (27 main.o)
Marking from fragment #640 .near_func.text (22 lin_hw_layer.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol .near_func.text21                    (38 lin_hw_layer.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol .near_func.text20                    (39 lin_hw_layer.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #285 .near_func.text (17 filters.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol get_packet                       Glb (120 eeprom.o)
    Marking fragment #139 .near_func.text (13 eeprom.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #139 .near_func.text (13 eeprom.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?push_e3                         Glb (355 vreg_util.o)
    Marking fragment #5399 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
    Marking fragment #5552 .near_func.text (6 short.o(dlstm8ssn.a))
  Marking symbol ?sext32_l0_x                     Glb (157 long.o)
    Marking fragment #5550 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol .near_func.text_9                    (26 eeprom.o)
    Marking fragment #5321 .near_func.text (14 eeprom.o)
  Marking symbol ?mov_l2_l0                       Glb (274 vreg_util.o)
    Marking fragment #5481 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?mov_l1_l2                       Glb (272 vreg_util.o)
    Marking fragment #5475 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?add32_l0_l0_l1                  Glb (131 long.o)
    Marking fragment #5511 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol FLASH_ReadByte                   Glb (288 stm8s_flash.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?pop_e3                          Glb (339 vreg_util.o)
    Marking fragment #5403 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
    Marking fragment #5416 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
Marking from fragment #5416 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?pop_l2                          Glb (342 vreg_util.o)
Marking from fragment #5403 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?e3                              Glb (25 vregs.o)
  Marking symbol ?e3                              Glb (25 vregs.o)
  Marking symbol ?e3                              Glb (25 vregs.o)
  Marking symbol .near_func.text_27                   (49 vreg_util.o)
    Marking fragment #5404 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol .near_func.text_27                   (49 vreg_util.o)
Marking from fragment #5404 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
Marking from fragment #5511 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?add32_l0_l0_0x                  Glb (129 long.o)
    Marking fragment #5512 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #5512 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5475 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?mov_e1_e2                       Glb (260 vreg_util.o)
    Marking fragment #5476 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #5476 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?mov_w3_w5                       Glb (305 vreg_util.o)
    Marking fragment #5477 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?e2                              Glb (24 vregs.o)
  Marking symbol ?e1                              Glb (23 vregs.o)
Marking from fragment #5477 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
Marking from fragment #5481 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?mov_e2_e0                       Glb (262 vreg_util.o)
    Marking fragment #5482 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l2                              Glb (28 vregs.o)
Marking from fragment #5482 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?mov_w5_w1                       Glb (316 vreg_util.o)
    Marking fragment #5483 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?e0                              Glb (22 vregs.o)
  Marking symbol ?e2                              Glb (24 vregs.o)
Marking from fragment #5483 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
Marking from fragment #5321 .near_func.text (14 eeprom.o)
  Marking symbol ?add32_l0_l0_dl                  Glb (130 long.o)
    Marking fragment #5510 .near_func.text (6 long.o(dlstm8ssn.a))
Marking from fragment #5510 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?dc32_px                         Glb (59 dc_util.o)
    Marking fragment #5693 .near_func.text (6 dc_util.o(dlstm8ssn.a))
  Marking symbol ?add32_l0_l0_0x                  Glb (129 long.o)
Marking from fragment #5693 .near_func.text (6 dc_util.o(dlstm8ssn.a))
Marking from fragment #5550 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5552 .near_func.text (6 short.o(dlstm8ssn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #5399 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?e3                              Glb (25 vregs.o)
  Marking symbol ?e3                              Glb (25 vregs.o)
  Marking symbol ?e3                              Glb (25 vregs.o)
Marking from fragment #5530 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #284 .near_func.text (16 filters.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol get_packet                       Glb (120 eeprom.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #283 .near_func.text (15 filters.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
Marking from fragment #771 .tiny.bss (28 main.o)
Marking from fragment #278 .tiny.bss (10 filters.o)
Marking from fragment #769 .tiny.bss (26 main.o)
Marking from fragment #759 .tiny.bss (16 main.o)
Marking from fragment #780 .near.rodata (37 main.o)
Marking from fragment #779 .near.rodata (36 main.o)
Marking from fragment #141 .near_func.text (15 eeprom.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?push_w6                         Glb (366 vreg_util.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol FLASH_Unlock                     Glb (292 stm8s_flash.o)
    Marking fragment #1680 .near_func.text (8 stm8s_flash.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol .near_func.text14                    (28 eeprom.o)
    Marking fragment #5320 .near_func.text (14 eeprom.o)
  Marking symbol FLASH_ProgramByte                Glb (285 stm8s_flash.o)
    Marking fragment #1690 .near_func.text (18 stm8s_flash.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text11                    (16 eeprom.o)
    Marking fragment #137 .near_func.text (11 eeprom.o)
  Marking symbol FLASH_Lock                       Glb (283 stm8s_flash.o)
    Marking fragment #1682 .near_func.text (10 stm8s_flash.o)
  Marking symbol ?epilogue_l2_w6                  Glb (254 vreg_util.o)
Marking from fragment #1682 .near_func.text (10 stm8s_flash.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol .near_func.text9                     (5 stm8s_flash.o)
    Marking fragment #1681 .near_func.text (9 stm8s_flash.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #1681 .near_func.text (9 stm8s_flash.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata38                       (107 stm8s_flash.o)
    Marking fragment #1710 .near.rodata (38 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (153 main.o)
    Marking fragment #772 .near_func.text (29 main.o)
Marking from fragment #772 .near_func.text (29 main.o)
Marking from fragment #1710 .near.rodata (38 stm8s_flash.o)
Marking from fragment #137 .near_func.text (11 eeprom.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol FLASH_ProgramByte                Glb (285 stm8s_flash.o)
Marking from fragment #1690 .near_func.text (18 stm8s_flash.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?mov_l2_l0                       Glb (274 vreg_util.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol .near_func.text_14                   (43 stm8s_flash.o)
    Marking fragment #5329 .near_func.text (16 stm8s_flash.o)
  Marking symbol .near_func.text15                    (34 stm8s_flash.o)
    Marking fragment #1687 .near_func.text (15 stm8s_flash.o)
  Marking symbol .near_func.text17                    (35 stm8s_flash.o)
    Marking fragment #1689 .near_func.text (17 stm8s_flash.o)
  Marking symbol .near_func.text14                    (36 stm8s_flash.o)
    Marking fragment #1686 .near_func.text (14 stm8s_flash.o)
  Marking symbol .near_func.text9                     (5 stm8s_flash.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #1686 .near_func.text (14 stm8s_flash.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #1689 .near_func.text (17 stm8s_flash.o)
  Marking symbol ?mov_l0_l2                       Glb (269 vreg_util.o)
    Marking fragment #5466 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?add32_l0_l0_dl                  Glb (130 long.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #5466 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?mov_e0_e2                       Glb (257 vreg_util.o)
    Marking fragment #5467 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5467 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?mov_w1_w5                       Glb (291 vreg_util.o)
    Marking fragment #5468 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?e2                              Glb (24 vregs.o)
  Marking symbol ?e0                              Glb (22 vregs.o)
Marking from fragment #5468 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #1687 .near_func.text (15 stm8s_flash.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #5329 .near_func.text (16 stm8s_flash.o)
  Marking symbol ?add32_l0_l0_dl                  Glb (130 long.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #5320 .near_func.text (14 eeprom.o)
  Marking symbol .near_func.text_9                    (26 eeprom.o)
  Marking symbol ?mov_w1_w4                       Glb (290 vreg_util.o)
    Marking fragment #5428 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #5428 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #1680 .near_func.text (8 stm8s_flash.o)
  Marking symbol .near_func.text9                     (5 stm8s_flash.o)
Marking from fragment #8 .near_func.text (13 communication.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol get_crc                          Glb (129 communication.o)
    Marking fragment #7 .near_func.text (12 communication.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
Marking from fragment #7 .near_func.text (12 communication.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
Marking from fragment #5323 .near_func.text (23 main.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol GetSize                          Glb (46 fifo.o)
Marking from fragment #778 .near.rodata (35 main.o)
Marking from fragment #5317 .near_func.text (11 communication.o)
  Marking symbol send_byte                        Glb (136 communication.o)
Marking from fragment #237 .near_func.text (11 fifo.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #5314 .near_func.text (11 communication.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #777 .near.rodata (34 main.o)
Marking from fragment #5315 .near_func.text (11 communication.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol read_config_packet               Glb (121 eeprom.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol send_byte                        Glb (136 communication.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #142 .near_func.text (16 eeprom.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol .near_func.text9                     (5 eeprom.o)
    Marking fragment #5318 .near_func.text (9 eeprom.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol .near_func.text14                    (28 eeprom.o)
  Marking symbol FLASH_ReadByte                   Glb (288 stm8s_flash.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #5318 .near_func.text (9 eeprom.o)
  Marking symbol .near_func.text_13                   (6 eeprom.o)
    Marking fragment #5319 .near_func.text (9 eeprom.o)
Marking from fragment #5319 .near_func.text (9 eeprom.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol FLASH_ReadByte                   Glb (288 stm8s_flash.o)
Marking from fragment #776 .near.rodata (33 main.o)
Marking from fragment #1691 .near_func.text (19 stm8s_flash.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol .near_func.text16                    (33 stm8s_flash.o)
    Marking fragment #5328 .near_func.text (16 stm8s_flash.o)
  Marking symbol .near_func.text15                    (34 stm8s_flash.o)
  Marking symbol .near_func.text17                    (35 stm8s_flash.o)
  Marking symbol .near_func.text14                    (36 stm8s_flash.o)
  Marking symbol .near_func.text9                     (5 stm8s_flash.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #5328 .near_func.text (16 stm8s_flash.o)
  Marking symbol .near_func.text_14                   (43 stm8s_flash.o)
  Marking symbol ?mov_l2_l0                       Glb (274 vreg_util.o)
Marking from fragment #12 .near_func.text (17 communication.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?mov_l0_l2                       Glb (269 vreg_util.o)
  Marking symbol FLASH_ReadByte                   Glb (288 stm8s_flash.o)
  Marking symbol send_byte                        Glb (136 communication.o)
  Marking symbol ?inc32_l2_l2                     Glb (142 long.o)
    Marking fragment #5502 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol send_byte                        Glb (136 communication.o)
  Marking symbol send_byte                        Glb (136 communication.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #5502 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?inc32_0x_0x                     Glb (139 long.o)
Marking from fragment #775 .near.rodata (32 main.o)
Marking from fragment #9 .near_func.text (14 communication.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol send_byte                        Glb (136 communication.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
Marking from fragment #774 .near.rodata (31 main.o)
Marking from fragment #3 .tiny.bss (8 communication.o)
Marking from fragment #5 .near_func.text (10 communication.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #768 .tiny.bss (25 main.o)
Marking from fragment #858 .near_func.text (8 packet_parser.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?push_w6                         Glb (366 vreg_util.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?mov_w6_w5                       Glb (327 vreg_util.o)
    Marking fragment #5457 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol                                      (15 packet_parser.o)
