Global:

  Symbol   Redirected to
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?pop_e3                          Glb (339 vreg_util.o)
    Marking fragment #4241 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
    Marking fragment #4254 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
Marking from fragment #4254 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?pop_l2                          Glb (342 vreg_util.o)
    Marking fragment #4250 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
Marking from fragment #4250 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #4241 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?e3                              Glb (25 vregs.o)
  Marking symbol ?e3                              Glb (25 vregs.o)
  Marking symbol ?e3                              Glb (25 vregs.o)
  Marking symbol .near_func.text_27                   (49 vreg_util.o)
    Marking fragment #4242 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol .near_func.text_27                   (49 vreg_util.o)
Marking from fragment #4242 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
Marking from fragment #1222 .near_func.text (14 stm8s_flash.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?mov_l2_l0                       Glb (274 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata29                       (70 stm8s_flash.o)
    Marking fragment #1237 .near.rodata (29 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (91 main.o)
    Marking fragment #538 .near_func.text (19 main.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #538 .near_func.text (19 main.o)
Marking from fragment #1237 .near.rodata (29 stm8s_flash.o)
Marking from fragment #4349 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?add32_l0_l0_0x                  Glb (129 long.o)
    Marking fragment #4350 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #4350 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #4313 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?mov_e1_e2                       Glb (260 vreg_util.o)
    Marking fragment #4314 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #4314 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?mov_w3_w5                       Glb (305 vreg_util.o)
    Marking fragment #4315 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?e2                              Glb (24 vregs.o)
  Marking symbol ?e1                              Glb (23 vregs.o)
Marking from fragment #4315 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
Marking from fragment #4319 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?mov_e2_e0                       Glb (262 vreg_util.o)
    Marking fragment #4320 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l2                              Glb (28 vregs.o)
Marking from fragment #4320 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?mov_w5_w1                       Glb (316 vreg_util.o)
    Marking fragment #4321 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?e0                              Glb (22 vregs.o)
  Marking symbol ?e2                              Glb (24 vregs.o)
Marking from fragment #4321 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
Marking from fragment #4348 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?dc32_px                         Glb (59 dc_util.o)
    Marking fragment #4531 .near_func.text (6 dc_util.o(dlstm8ssn.a))
  Marking symbol ?add32_l0_l0_0x                  Glb (129 long.o)
Marking from fragment #4531 .near_func.text (6 dc_util.o(dlstm8ssn.a))
Marking from fragment #4388 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #4390 .near_func.text (6 short.o(dlstm8ssn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #4215 .vregs (6 vregs.o(dlstm8ssn.a))
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #4237 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?e3                              Glb (25 vregs.o)
  Marking symbol ?e3                              Glb (25 vregs.o)
  Marking symbol ?e3                              Glb (25 vregs.o)
Marking from fragment #4245 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #228 .near_func.text (14 filters.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
Marking from fragment #532 .tiny.bss (13 main.o)
Marking from fragment #537 .tiny.bss (18 main.o)
Marking from fragment #528 .tiny.bss (9 main.o)
Marking from fragment #446 .near_func.text (16 lin_hw_layer.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #543 .near.rodata (24 main.o)
Marking from fragment #542 .near.rodata (23 main.o)
Marking from fragment #124 .near_func.text (12 eeprom.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?push_w6                         Glb (366 vreg_util.o)
    Marking fragment #4222 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol FLASH_Unlock                     Glb (209 stm8s_flash.o)
    Marking fragment #1216 .near_func.text (8 stm8s_flash.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?mov_w1_w4                       Glb (290 vreg_util.o)
    Marking fragment #4266 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?add32_l0_l0_dl                  Glb (130 long.o)
  Marking symbol FLASH_ProgramByte                Glb (202 stm8s_flash.o)
    Marking fragment #1221 .near_func.text (13 stm8s_flash.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol FLASH_ProgramByte                Glb (202 stm8s_flash.o)
  Marking symbol FLASH_Lock                       Glb (200 stm8s_flash.o)
    Marking fragment #1217 .near_func.text (9 stm8s_flash.o)
  Marking symbol ?epilogue_l2_w6                  Glb (254 vreg_util.o)
    Marking fragment #4255 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
Marking from fragment #4255 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?pop_w6                          Glb (350 vreg_util.o)
    Marking fragment #4231 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?pop_l2                          Glb (342 vreg_util.o)
Marking from fragment #4231 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #1217 .near_func.text (9 stm8s_flash.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata29                       (70 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (91 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #1221 .near_func.text (13 stm8s_flash.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?mov_l2_l0                       Glb (274 vreg_util.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata29                       (70 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (91 main.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #4266 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #1216 .near_func.text (8 stm8s_flash.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata29                       (70 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (91 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #4222 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #13 .near_func.text (18 communication.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol get_crc                          Glb (115 communication.o)
    Marking fragment #12 .near_func.text (17 communication.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #12 .near_func.text (17 communication.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
Marking from fragment #541 .near.rodata (22 main.o)
Marking from fragment #10 .near_func.text (15 communication.o)
  Marking symbol send_byte                        Glb (121 communication.o)
    Marking fragment #11 .near_func.text (16 communication.o)
Marking from fragment #11 .near_func.text (16 communication.o)
Marking from fragment #7 .near_func.text (12 communication.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #14 .near_func.text (19 communication.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol send_byte                        Glb (121 communication.o)
Marking from fragment #540 .near.rodata (21 main.o)
Marking from fragment #8 .near_func.text (13 communication.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol read_config_packet               Glb (92 eeprom.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol send_byte                        Glb (121 communication.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #125 .near_func.text (13 eeprom.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol FLASH_ReadByte                   Glb (205 stm8s_flash.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?mov_w1_w4                       Glb (290 vreg_util.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?add32_l0_l0_dl                  Glb (130 long.o)
  Marking symbol FLASH_ReadByte                   Glb (205 stm8s_flash.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #3 .tiny.bss (8 communication.o)
Marking from fragment #183 .near_func.text (11 fifo.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #535 .near_func.text (16 main.o)
Marking from fragment #6 .near_func.text (11 communication.o)
  Marking symbol read_dev_info                    Glb (93 eeprom.o)
    Marking fragment #120 .near_func.text (8 eeprom.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol send_byte                        Glb (121 communication.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
Marking from fragment #120 .near_func.text (8 eeprom.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol FLASH_ReadByte                   Glb (205 stm8s_flash.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol FLASH_ReadByte                   Glb (205 stm8s_flash.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #5 .near_func.text (10 communication.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #122 .near_func.text (10 eeprom.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol get_packet                       Glb (91 eeprom.o)
  Marking symbol get_check_packet_type            Glb (72 filters.o)
    Marking fragment #224 .near_func.text (10 filters.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol add_to_array                     Glb (71 filters.o)
    Marking fragment #226 .near_func.text (12 filters.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol add_to_array                     Glb (71 filters.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #226 .near_func.text (12 filters.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #224 .near_func.text (10 filters.o)
Marking from fragment #222 .tiny.bss (8 filters.o)
Marking from fragment #223 .tiny.bss (9 filters.o)
Marking from fragment #305 .near_func.text (16 init.o)
Marking from fragment #304 .near_func.text (15 init.o)
Marking from fragment #529 .tiny.data (10 main.o)
Marking from fragment #4 .near_func.text (9 communication.o)
Marking from fragment #534 .near_func.text (15 main.o)
  Marking symbol CLK_Init                         Glb (91 init.o)
    Marking fragment #297 .near_func.text (8 init.o)
  Marking symbol PORT_Init                        Glb (94 init.o)
    Marking fragment #300 .near_func.text (11 init.o)
  Marking symbol UART_Init                        Glb (97 init.o)
    Marking fragment #298 .near_func.text (9 init.o)
  Marking symbol TIM1_Init                        Glb (95 init.o)
    Marking fragment #302 .near_func.text (13 init.o)
  Marking symbol IRQ_Init                         Glb (92 init.o)
    Marking fragment #301 .near_func.text (12 init.o)
  Marking symbol uart_rx                          Glb (97 main.o)
  Marking symbol GetReset                         Glb (42 fifo.o)
  Marking symbol uart_tx                          Glb (98 main.o)
  Marking symbol GetReset                         Glb (42 fifo.o)
Marking from fragment #301 .near_func.text (12 init.o)
Marking from fragment #302 .near_func.text (13 init.o)
Marking from fragment #298 .near_func.text (9 init.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?mov_w3_w4                       Glb (304 vreg_util.o)
    Marking fragment #4277 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?udiv32_l0_dl_l1                 Glb (176 long.o)
    Marking fragment #4360 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?srl16_x_x_4                     Glb (207 short.o)
    Marking fragment #4446 .near_func.text (6 short.o(dlstm8ssn.a))
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #4446 .near_func.text (6 short.o(dlstm8ssn.a))
Marking from fragment #4360 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?dc32_l0                         Glb (55 dc_util.o)
    Marking fragment #4527 .near_func.text (6 dc_util.o(dlstm8ssn.a))
  Marking symbol ?udiv32_l0_l0_l1                 Glb (178 long.o)
    Marking fragment #4362 .near_func.text (6 long.o(dlstm8ssn.a))
Marking from fragment #4362 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #4527 .near_func.text (6 dc_util.o(dlstm8ssn.a))
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
Marking from fragment #4277 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
Marking from fragment #300 .near_func.text (11 init.o)
Marking from fragment #297 .near_func.text (8 init.o)
Marking from fragment #4211 .near_func.text (7 cstartup.o(dlstm8ssn.a)) init:always
  Marking symbol __intvec                         Glb (11 interrupt.o)
    Marking fragment #4105 .intvec (7 interrupt.o(dlstm8ssn.a)) init:always
  Marking symbol CSTACK$$Limit                    Ext (20 cstartup.o)
  Marking symbol __low_level_init                 Glb (7 low_level_init.o)
    Marking fragment #4108 .near_func.text (6 low_level_init.o(dlstm8ssn.a)) init:always
  Marking symbol __iar_data_init2                 Glb (8 init.o)
    Marking fragment #4099 .near_func.text (6 init.o(dlstm8ssn.a)) init:always
Marking from fragment #4099 .near_func.text (6 init.o(dlstm8ssn.a)) init:always
  Marking symbol Region$$Table$$Base              Ext (9 init.o)
  Marking symbol Region$$Table$$Limit             Ext (10 init.o)
Marking from fragment #4108 .near_func.text (6 low_level_init.o(dlstm8ssn.a)) init:always
Marking from fragment #4105 .intvec (7 interrupt.o(dlstm8ssn.a)) init:always
  Marking symbol __iar_program_start              Glb (19 cstartup.o)
  Marking symbol _interrupt_1                     Glb (136 stm8s_it.o)
    Marking fragment #1697 .near_func.text (8 stm8s_it.o) init:always
  Marking symbol _interrupt_2                     Glb (142 stm8s_it.o)
    Marking fragment #1698 .near_func.text (9 stm8s_it.o) init:always
  Marking symbol _interrupt_3                     Glb (146 stm8s_it.o)
    Marking fragment #1699 .near_func.text (10 stm8s_it.o) init:always
  Marking symbol _interrupt_4                     Glb (147 stm8s_it.o)
    Marking fragment #1700 .near_func.text (11 stm8s_it.o) init:always
  Marking symbol _interrupt_5                     Glb (148 stm8s_it.o)
