Global:

  Symbol   Redirected to
  Marking symbol Pull                             Glb (44 fifo.o)
    Marking fragment #233 .near_func.text (8 fifo.o)
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
Marking from fragment #233 .near_func.text (8 fifo.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #235 .near_func.text (10 fifo.o)
Marking from fragment #684 .tiny.bss (12 main.o)
Marking from fragment #1914 .near_func.text (18 stm8s_it.o)
Marking from fragment #512 .near_func.text (16 interrupts.o)
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol curr_mode                        Glb (132 main.o)
    Marking fragment #682 .tiny.data (10 main.o)
  Marking symbol div_tim2                             (3 interrupts.o)
    Marking fragment #505 .tiny.bss (9 interrupts.o)
  Marking symbol sys_time                         Glb (138 main.o)
    Marking fragment #690 .tiny.bss (18 main.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?inc32_l0_l0                     Glb (140 long.o)
  Marking symbol sys_time                         Glb (138 main.o)
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
  Marking symbol curr_mode                        Glb (132 main.o)
  Marking symbol action_uart_timeout              Glb (91 interrupts.o)
  Marking symbol action_uart_timeout              Glb (91 interrupts.o)
  Marking symbol div_tim2                             (3 interrupts.o)
  Marking symbol div_tim2                             (3 interrupts.o)
  Marking symbol div_tim2                             (3 interrupts.o)
  Marking symbol div_tim2                             (3 interrupts.o)
  Marking symbol div_tim2                             (3 interrupts.o)
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
Marking from fragment #690 .tiny.bss (18 main.o)
Marking from fragment #505 .tiny.bss (9 interrupts.o)
Marking from fragment #682 .tiny.data (10 main.o)
Marking from fragment #1913 .near_func.text (17 stm8s_it.o)
Marking from fragment #1912 .near_func.text (16 stm8s_it.o)
Marking from fragment #1911 .near_func.text (15 stm8s_it.o)
Marking from fragment #4315 .near_func.text (6 interrupt.o(dlstm8ssn.a))
  Marking symbol __iar_unhandled_exception        Glb (7 unhandled_exception.o)
Marking from fragment #1910 .near_func.text (14 stm8s_it.o)
Marking from fragment #508 .near_func.text (12 interrupts.o)
  Marking symbol ?push_w0                         Glb (360 vreg_util.o)
    Marking fragment #4486 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol xBreak                           Glb (142 main.o)
    Marking fragment #680 .tiny.bss (8 main.o)
  Marking symbol xBreak                           Glb (142 main.o)
  Marking symbol action_uart_timeout              Glb (91 interrupts.o)
  Marking symbol xBreak                           Glb (142 main.o)
  Marking symbol ?pop_w0                          Glb (344 vreg_util.o)
    Marking fragment #4495 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
Marking from fragment #4495 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
    Marking fragment #4503 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #4503 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
Marking from fragment #680 .tiny.bss (8 main.o)
Marking from fragment #4486 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
    Marking fragment #4494 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #4494 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
Marking from fragment #507 .near_func.text (11 interrupts.o)
  Marking symbol btn_0                            Glb (130 main.o)
    Marking fragment #688 .tiny.bss (16 main.o)
  Marking symbol btn_0                            Glb (130 main.o)
  Marking symbol btn_1                            Glb (131 main.o)
    Marking fragment #689 .tiny.bss (17 main.o)
  Marking symbol btn_1                            Glb (131 main.o)
Marking from fragment #689 .tiny.bss (17 main.o)
Marking from fragment #688 .tiny.bss (16 main.o)
Marking from fragment #1909 .near_func.text (13 stm8s_it.o)
Marking from fragment #1908 .near_func.text (12 stm8s_it.o)
Marking from fragment #1907 .near_func.text (11 stm8s_it.o)
Marking from fragment #1906 .near_func.text (10 stm8s_it.o)
Marking from fragment #1905 .near_func.text (9 stm8s_it.o)
Marking from fragment #1904 .near_func.text (8 stm8s_it.o)
Marking from fragment #4430 .near_func.text (7 cstartup.o(dlstm8ssn.a))
  Marking symbol main                             Glb (137 main.o)
    Marking fragment #694 .near_func.text (22 main.o)
  Marking symbol exit                             Glb (8 exit.o)
    Marking fragment #4323 .near_func.text (6 exit.o(dlstm8ssn.a))
Marking from fragment #4323 .near_func.text (6 exit.o(dlstm8ssn.a))
  Marking symbol _exit                            Glb (21 cexit.o)
    Marking fragment #4754 .near_func.text (6 cexit.o(dlstm8ssn.a))
Marking from fragment #4754 .near_func.text (6 cexit.o(dlstm8ssn.a))
  Marking symbol .near_func.text_5                    (12 cexit.o)
    Marking fragment #4758 .near_func.text (6 cexit.o(dlstm8ssn.a))
Marking from fragment #4758 .near_func.text (6 cexit.o(dlstm8ssn.a))
  Marking symbol __exit                           Glb (18 __dbg_xxexit.o)
    Marking fragment #4366 .near_func.text (8 __dbg_xxexit.o(dbgstm8ssd.a))
Marking from fragment #4366 .near_func.text (8 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
    Marking fragment #4490 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol __DebugBreak                     Glb (15 __dbg_break.o)
    Marking fragment #4396 .near_func.text (8 __dbg_break.o(dbgstm8ssd.a))
Marking from fragment #4396 .near_func.text (8 __dbg_break.o(dbgstm8ssd.a))
Marking from fragment #4490 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #694 .near_func.text (22 main.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol SystemInit                       Glb (128 main.o)
    Marking fragment #692 .near_func.text (20 main.o)
  Marking symbol GetDevMode                       Glb (165 communication.o)
    Marking fragment #3 .near_func.text (8 communication.o)
  Marking symbol curr_mode                        Glb (132 main.o)
  Marking symbol curr_mode                        Glb (132 main.o)
  Marking symbol config_uart                      Glb (106 init.o)
    Marking fragment #406 .near_func.text (16 init.o)
  Marking symbol config_lin                       Glb (105 init.o)
    Marking fragment #407 .near_func.text (17 init.o)
  Marking symbol curr_mode                        Glb (132 main.o)
  Marking symbol pid_filters_array                Glb (122 filters.o)
    Marking fragment #276 .tiny.bss (9 filters.o)
  Marking symbol pid_slave_array                  Glb (123 filters.o)
    Marking fragment #275 .tiny.bss (8 filters.o)
  Marking symbol read_packet                      Glb (118 eeprom.o)
    Marking fragment #155 .near_func.text (10 eeprom.o)
  Marking symbol uart_rx                          Glb (140 main.o)
  Marking symbol GetSize                          Glb (43 fifo.o)
  Marking symbol                                      (82 main.o)
  Marking symbol curr_mode                        Glb (132 main.o)
  Marking symbol                                      (82 main.o)
  Marking symbol uart_rx                          Glb (140 main.o)
  Marking symbol Pull                             Glb (44 fifo.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol lin_rec                          Glb (134 main.o)
    Marking fragment #685 .tiny.bss (13 main.o)
  Marking symbol eLinReceive                      Glb (133 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol bLinPacketReceive                Glb (32 packet_parser.o)
    Marking fragment #769 .near_func.text (8 packet_parser.o)
  Marking symbol                                      (82 main.o)
  Marking symbol main::cmd_receive                    (3 main.o)
    Marking fragment #695 .tiny.bss (23 main.o)
  Marking symbol uart_rx                          Glb (140 main.o)
  Marking symbol Pull                             Glb (44 fifo.o)
  Marking symbol get_command                      Glb (168 communication.o)
    Marking fragment #4 .near_func.text (9 communication.o)
  Marking symbol                                      (83 main.o)
  Marking symbol main::cmd_receive                    (3 main.o)
  Marking symbol                                      (83 main.o)
  Marking symbol                                      (83 main.o)
  Marking symbol .near.rodata29                       (36 main.o)
    Marking fragment #701 .near.rodata (29 main.o)
  Marking symbol print                            Glb (174 communication.o)
    Marking fragment #14 .near_func.text (19 communication.o)
  Marking symbol .near.rodata30                       (38 main.o)
    Marking fragment #702 .near.rodata (30 main.o)
  Marking symbol print                            Glb (174 communication.o)
  Marking symbol .near.rodata31                       (40 main.o)
    Marking fragment #703 .near.rodata (31 main.o)
  Marking symbol print                            Glb (174 communication.o)
  Marking symbol print_cpu_id                     Glb (175 communication.o)
    Marking fragment #16 .near_func.text (21 communication.o)
  Marking symbol main::cmd_receive                    (3 main.o)
  Marking symbol reset_state_cmd                      (7 main.o)
    Marking fragment #693 .near_func.text (21 main.o)
  Marking symbol uart_rx                          Glb (140 main.o)
  Marking symbol GetReset                         Glb (42 fifo.o)
    Marking fragment #236 .near_func.text (11 fifo.o)
  Marking symbol                                      (83 main.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol FLASH_ReadByte                   Glb (205 stm8s_flash.o)
    Marking fragment #1429 .near_func.text (14 stm8s_flash.o)
  Marking symbol .near.rodata32                       (42 main.o)
    Marking fragment #704 .near.rodata (32 main.o)
  Marking symbol print                            Glb (174 communication.o)
  Marking symbol read_config_packet               Glb (116 eeprom.o)
    Marking fragment #159 .near_func.text (14 eeprom.o)
  Marking symbol get_send_config                  Glb (173 communication.o)
    Marking fragment #7 .near_func.text (12 communication.o)
  Marking symbol .near.rodata33                       (44 main.o)
    Marking fragment #705 .near.rodata (33 main.o)
  Marking symbol print                            Glb (174 communication.o)
  Marking symbol main::cmd_receive                    (3 main.o)
  Marking symbol reset_state_cmd                      (7 main.o)
  Marking symbol uart_rx                          Glb (140 main.o)
  Marking symbol GetReset                         Glb (42 fifo.o)
  Marking symbol uart_rx                          Glb (140 main.o)
  Marking symbol GetSize                          Glb (43 fifo.o)
  Marking symbol uart_rx                          Glb (140 main.o)
  Marking symbol GetSize                          Glb (43 fifo.o)
  Marking symbol uart_rx                          Glb (140 main.o)
  Marking symbol Pull                             Glb (44 fifo.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol get_receive_config               Glb (172 communication.o)
    Marking fragment #6 .near_func.text (11 communication.o)
  Marking symbol send_write_end                   Glb (179 communication.o)
    Marking fragment #10 .near_func.text (15 communication.o)
  Marking symbol .near.rodata34                       (46 main.o)
    Marking fragment #706 .near.rodata (34 main.o)
  Marking symbol print                            Glb (174 communication.o)
  Marking symbol uart_rx                          Glb (140 main.o)
  Marking symbol GetSize                          Glb (43 fifo.o)
  Marking symbol .near.rodata35                       (48 main.o)
    Marking fragment #707 .near.rodata (35 main.o)
  Marking symbol print                            Glb (174 communication.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol get_crc                          Glb (169 communication.o)
    Marking fragment #12 .near_func.text (17 communication.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol from_hex_to_string               Glb (167 communication.o)
    Marking fragment #17 .near_func.text (22 communication.o)
  Marking symbol send_write_end                   Glb (179 communication.o)
  Marking symbol uart_tx                          Glb (141 main.o)
  Marking symbol GetSize                          Glb (43 fifo.o)
  Marking symbol uart_tx                          Glb (141 main.o)
  Marking symbol Pull                             Glb (44 fifo.o)
  Marking symbol eLinReceive                      Glb (133 main.o)
  Marking symbol                                      (84 main.o)
  Marking symbol main{4}{5}{29}{30}::ex_pid_triggered_ind     (6 main.o)
    Marking fragment #698 .tiny.bss (26 main.o)
  Marking symbol lin_rec                          Glb (134 main.o)
  Marking symbol pid_triggered_array              Glb (124 filters.o)
    Marking fragment #277 .tiny.bss (10 filters.o)
  Marking symbol search_pid                       Glb (125 filters.o)
    Marking fragment #282 .near_func.text (15 filters.o)
  Marking symbol                                      (85 main.o)
  Marking symbol main{4}{5}{29}{30}::ex_pid_slave_ind     (5 main.o)
    Marking fragment #696 .tiny.bss (24 main.o)
  Marking symbol lin_rec                          Glb (134 main.o)
  Marking symbol pid_slave_array                  Glb (123 filters.o)
  Marking symbol search_pid                       Glb (125 filters.o)
  Marking symbol                                      (84 main.o)
  Marking symbol main{4}{5}{29}{30}::ex_pid_slave_ind     (5 main.o)
  Marking symbol load_slave_packet                Glb (121 filters.o)
    Marking fragment #283 .near_func.text (16 filters.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol sys_time                         Glb (138 main.o)
  Marking symbol ?ucmp32_c_l0_0x                  Glb (174 long.o)
    Marking fragment #4462 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol main{4}{5}{29}{30}::ex_pid_slave_ind     (5 main.o)
  Marking symbol lin_rec                          Glb (134 main.o)
  Marking symbol pid_filters_array                Glb (122 filters.o)
  Marking symbol search_pid                       Glb (125 filters.o)
  Marking symbol loaded_filter                    Glb (136 main.o)
    Marking fragment #687 .tiny.bss (15 main.o)
  Marking symbol main{4}{5}{29}{30}::ex_pid_slave_ind     (5 main.o)
  Marking symbol load_filter_packet               Glb (120 filters.o)
    Marking fragment #284 .near_func.text (17 filters.o)
  Marking symbol loaded_filter                    Glb (136 main.o)
  Marking symbol get_send_data_frame              Glb (107 lin_hw_layer.o)
    Marking fragment #585 .near_func.text (21 lin_hw_layer.o)
  Marking symbol lin_rec                          Glb (134 main.o)
  Marking symbol pid_filters_array                Glb (122 filters.o)
  Marking symbol get_remove_pid                   Glb (119 filters.o)
    Marking fragment #287 .near_func.text (20 filters.o)
  Marking symbol lin_rec                          Glb (134 main.o)
  Marking symbol pid_slave_array                  Glb (123 filters.o)
  Marking symbol get_remove_pid                   Glb (119 filters.o)
  Marking symbol get_send_data_frame              Glb (107 lin_hw_layer.o)
  Marking symbol lin_rec                          Glb (134 main.o)
  Marking symbol pid_triggered_array              Glb (124 filters.o)
  Marking symbol get_remove_pid                   Glb (119 filters.o)
  Marking symbol lin_rec                          Glb (134 main.o)
  Marking symbol vLinPacketClear                  Glb (114 lin_hw_layer.o)
    Marking fragment #579 .near_func.text (15 lin_hw_layer.o)
  Marking symbol eLinReceive                      Glb (133 main.o)
  Marking symbol                                      (84 main.o)
  Marking symbol main{4}{5}{29}{30}::ex_pid_slave_ind     (5 main.o)
  Marking symbol lin_rec                          Glb (134 main.o)
  Marking symbol pid_filters_array                Glb (122 filters.o)
  Marking symbol search_pid                       Glb (125 filters.o)
  Marking symbol loaded_filter                    Glb (136 main.o)
  Marking symbol main{4}{5}{29}{30}::ex_pid_filter_ind     (4 main.o)
    Marking fragment #697 .tiny.bss (25 main.o)
  Marking symbol load_filter_packet               Glb (120 filters.o)
  Marking symbol get_btn0_state                   Glb (113 filters.o)
    Marking fragment #288 .near_func.text (21 filters.o)
  Marking symbol loaded_filter                    Glb (136 main.o)
  Marking symbol lin_rec                          Glb (134 main.o)
  Marking symbol get_check_filter                 Glb (115 filters.o)
    Marking fragment #285 .near_func.text (18 filters.o)
  Marking symbol                                      (84 main.o)
  Marking symbol lin_rec                          Glb (134 main.o)
  Marking symbol trig_index                       Glb (139 main.o)
    Marking fragment #691 .tiny.bss (19 main.o)
  Marking symbol pid_triggered_array              Glb (124 filters.o)
  Marking symbol get_add_to_trig_list             Glb (112 filters.o)
    Marking fragment #286 .near_func.text (19 filters.o)
  Marking symbol                                      (84 main.o)
  Marking symbol lin_rec                          Glb (134 main.o)
  Marking symbol vLinPacketClear                  Glb (114 lin_hw_layer.o)
  Marking symbol eLinReceive                      Glb (133 main.o)
  Marking symbol                                      (84 main.o)
Marking from fragment #286 .near_func.text (19 filters.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #691 .tiny.bss (19 main.o)
Marking from fragment #285 .near_func.text (18 filters.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
Marking from fragment #288 .near_func.text (21 filters.o)
  Marking symbol btn_0                            Glb (130 main.o)
Marking from fragment #697 .tiny.bss (25 main.o)
Marking from fragment #579 .near_func.text (15 lin_hw_layer.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #287 .near_func.text (20 filters.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #585 .near_func.text (21 lin_hw_layer.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol send_byte                        Glb (177 communication.o)
    Marking fragment #11 .near_func.text (16 communication.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol send_byte                        Glb (177 communication.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
    Marking fragment #4526 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
Marking from fragment #4526 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?pop_w4                          Glb (348 vreg_util.o)
    Marking fragment #4499 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
Marking from fragment #4499 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #11 .near_func.text (16 communication.o)
Marking from fragment #284 .near_func.text (17 filters.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol get_packet                       Glb (114 eeprom.o)
    Marking fragment #157 .near_func.text (12 eeprom.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #157 .near_func.text (12 eeprom.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
    Marking fragment #4515 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?push_e3                         Glb (355 vreg_util.o)
    Marking fragment #4507 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?b15                             Glb (13 vregs.o)
    Marking fragment #4485 .vregs (6 vregs.o(dlstm8ssn.a))
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
    Marking fragment #4620 .near_func.text (6 short.o(dlstm8ssn.a))
  Marking symbol ?sext32_l0_x                     Glb (157 long.o)
    Marking fragment #4482 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?add32_l0_l0_dl                  Glb (130 long.o)
    Marking fragment #4442 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?mov_l2_l0                       Glb (274 vreg_util.o)
    Marking fragment #4589 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?mov_l1_l2                       Glb (272 vreg_util.o)
    Marking fragment #4583 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?add32_l0_l0_l1                  Glb (131 long.o)
    Marking fragment #4443 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol FLASH_ReadByte                   Glb (205 stm8s_flash.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?pop_e3                          Glb (339 vreg_util.o)
    Marking fragment #4511 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
    Marking fragment #4524 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
Marking from fragment #4524 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?pop_l2                          Glb (342 vreg_util.o)
    Marking fragment #4520 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
Marking from fragment #4520 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #4511 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?e3                              Glb (25 vregs.o)
  Marking symbol ?e3                              Glb (25 vregs.o)
  Marking symbol ?e3                              Glb (25 vregs.o)
  Marking symbol .near_func.text_27                   (49 vreg_util.o)
    Marking fragment #4512 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol .near_func.text_27                   (49 vreg_util.o)
Marking from fragment #4512 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
Marking from fragment #4443 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?add32_l0_l0_0x                  Glb (129 long.o)
    Marking fragment #4444 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #4444 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #4583 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?mov_e1_e2                       Glb (260 vreg_util.o)
    Marking fragment #4584 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #4584 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?mov_w3_w5                       Glb (305 vreg_util.o)
    Marking fragment #4585 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?e2                              Glb (24 vregs.o)
  Marking symbol ?e1                              Glb (23 vregs.o)
Marking from fragment #4585 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
Marking from fragment #4589 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?mov_e2_e0                       Glb (262 vreg_util.o)
    Marking fragment #4590 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l2                              Glb (28 vregs.o)
Marking from fragment #4590 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?mov_w5_w1                       Glb (316 vreg_util.o)
    Marking fragment #4591 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
