Global:

  Symbol   Redirected to
  Marking symbol action_uart_timeout              Glb (93 interrupts.o)
  Marking symbol div_tim2                             (3 interrupts.o)
Marking from fragment #694 .tiny.bss (18 main.o)
Marking from fragment #509 .tiny.bss (9 interrupts.o)
Marking from fragment #686 .tiny.data (10 main.o)
Marking from fragment #1902 .near_func.text (17 stm8s_it.o)
Marking from fragment #1901 .near_func.text (16 stm8s_it.o)
Marking from fragment #1900 .near_func.text (15 stm8s_it.o)
Marking from fragment #4094 .near_func.text (6 interrupt.o(dlstm8ssn.a))
  Marking symbol __iar_unhandled_exception        Glb (7 unhandled_exception.o)
Marking from fragment #1899 .near_func.text (14 stm8s_it.o)
Marking from fragment #512 .near_func.text (12 interrupts.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol xBreak                           Glb (166 main.o)
    Marking fragment #684 .tiny.bss (8 main.o)
  Marking symbol xBreak                           Glb (166 main.o)
  Marking symbol action_uart_timeout              Glb (93 interrupts.o)
  Marking symbol xBreak                           Glb (166 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
Marking from fragment #684 .tiny.bss (8 main.o)
Marking from fragment #511 .near_func.text (11 interrupts.o)
  Marking symbol btn_0                            Glb (148 main.o)
    Marking fragment #692 .tiny.bss (16 main.o)
  Marking symbol btn_0                            Glb (148 main.o)
  Marking symbol btn_1                            Glb (149 main.o)
    Marking fragment #693 .tiny.bss (17 main.o)
  Marking symbol btn_1                            Glb (149 main.o)
Marking from fragment #693 .tiny.bss (17 main.o)
Marking from fragment #692 .tiny.bss (16 main.o)
Marking from fragment #1898 .near_func.text (13 stm8s_it.o)
Marking from fragment #1897 .near_func.text (12 stm8s_it.o)
Marking from fragment #1896 .near_func.text (11 stm8s_it.o)
Marking from fragment #1895 .near_func.text (10 stm8s_it.o)
Marking from fragment #1894 .near_func.text (9 stm8s_it.o)
Marking from fragment #1893 .near_func.text (8 stm8s_it.o)
Marking from fragment #4388 .near_func.text (7 cstartup.o(dlstm8ssn.a))
  Marking symbol main                             Glb (160 main.o)
    Marking fragment #702 .near_func.text (26 main.o)
  Marking symbol exit                             Glb (8 exit.o)
    Marking fragment #4102 .near_func.text (6 exit.o(dlstm8ssn.a))
Marking from fragment #4102 .near_func.text (6 exit.o(dlstm8ssn.a))
  Marking symbol _exit                            Glb (21 cexit.o)
    Marking fragment #4680 .near_func.text (6 cexit.o(dlstm8ssn.a))
Marking from fragment #4680 .near_func.text (6 cexit.o(dlstm8ssn.a))
  Marking symbol .near_func.text_5                    (12 cexit.o)
    Marking fragment #4684 .near_func.text (6 cexit.o(dlstm8ssn.a))
Marking from fragment #4684 .near_func.text (6 cexit.o(dlstm8ssn.a))
  Marking symbol __exit                           Glb (18 __dbg_xxexit.o)
    Marking fragment #4310 .near_func.text (8 __dbg_xxexit.o(dbgstm8ssd.a))
Marking from fragment #4310 .near_func.text (8 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
    Marking fragment #4563 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol __DebugBreak                     Glb (15 __dbg_break.o)
    Marking fragment #4340 .near_func.text (8 __dbg_break.o(dbgstm8ssd.a))
Marking from fragment #4340 .near_func.text (8 __dbg_break.o(dbgstm8ssd.a))
Marking from fragment #4563 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
    Marking fragment #4567 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #4567 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
Marking from fragment #702 .near_func.text (26 main.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
    Marking fragment #4443 .vregs (6 vregs.o(dlstm8ssn.a))
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol CLK_Init                         Glb (97 init.o)
    Marking fragment #401 .near_func.text (8 init.o)
  Marking symbol PORT_Init                        Glb (100 init.o)
    Marking fragment #404 .near_func.text (11 init.o)
  Marking symbol UART_Init                        Glb (104 init.o)
    Marking fragment #402 .near_func.text (9 init.o)
  Marking symbol TIM2_Init                        Glb (102 init.o)
    Marking fragment #407 .near_func.text (14 init.o)
  Marking symbol IRQ_Init                         Glb (98 init.o)
    Marking fragment #405 .near_func.text (12 init.o)
  Marking symbol uart_rx                          Glb (164 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol GetReset                         Glb (45 fifo.o)
    Marking fragment #228 .near_func.text (11 fifo.o)
  Marking symbol uart_tx                          Glb (165 main.o)
  Marking symbol GetReset                         Glb (45 fifo.o)
  Marking symbol GetDevMode                       Glb (145 communication.o)
    Marking fragment #3 .near_func.text (8 communication.o)
  Marking symbol curr_mode                        Glb (150 main.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol curr_mode                        Glb (150 main.o)
  Marking symbol config_uart                      Glb (106 init.o)
    Marking fragment #409 .near_func.text (16 init.o)
  Marking symbol config_lin                       Glb (105 init.o)
    Marking fragment #410 .near_func.text (17 init.o)
  Marking symbol curr_mode                        Glb (150 main.o)
  Marking symbol pid_filters_array                Glb (131 filters.o)
    Marking fragment #268 .tiny.bss (9 filters.o)
  Marking symbol pid_slave_array                  Glb (132 filters.o)
    Marking fragment #267 .tiny.bss (8 filters.o)
  Marking symbol read_packet                      Glb (111 eeprom.o)
    Marking fragment #146 .near_func.text (10 eeprom.o)
  Marking symbol get_send_data_frame              Glb (109 lin_hw_layer.o)
    Marking fragment #589 .near_func.text (21 lin_hw_layer.o)
  Marking symbol lin_rec                          Glb (157 main.o)
    Marking fragment #689 .tiny.bss (13 main.o)
  Marking symbol vLinPacketClear                  Glb (116 lin_hw_layer.o)
    Marking fragment #583 .near_func.text (15 lin_hw_layer.o)
  Marking symbol eLinReceive                      Glb (151 main.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol GetSize                          Glb (46 fifo.o)
  Marking symbol                                      (89 main.o)
  Marking symbol curr_mode                        Glb (150 main.o)
  Marking symbol                                      (89 main.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol Pull                             Glb (47 fifo.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol lin_rec                          Glb (157 main.o)
  Marking symbol eLinReceive                      Glb (151 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol bLinPacketReceive                Glb (40 packet_parser.o)
    Marking fragment #788 .near_func.text (8 packet_parser.o)
  Marking symbol                                      (89 main.o)
  Marking symbol main::cmd_receive                    (3 main.o)
    Marking fragment #703 .tiny.bss (27 main.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol Pull                             Glb (47 fifo.o)
  Marking symbol get_command                      Glb (148 communication.o)
    Marking fragment #4373 .near_func.text (9 communication.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol                                      (89 main.o)
  Marking symbol main::cmd_receive                    (3 main.o)
  Marking symbol                                      (89 main.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol                                      (89 main.o)
  Marking symbol .near.rodata31                       (35 main.o)
    Marking fragment #707 .near.rodata (31 main.o)
  Marking symbol print                            Glb (154 communication.o)
    Marking fragment #4382 .near_func.text (9 communication.o)
  Marking symbol .near.rodata32                       (37 main.o)
    Marking fragment #708 .near.rodata (32 main.o)
  Marking symbol print                            Glb (154 communication.o)
  Marking symbol .near.rodata33                       (39 main.o)
    Marking fragment #709 .near.rodata (33 main.o)
  Marking symbol print                            Glb (154 communication.o)
  Marking symbol print_cpu_id                     Glb (155 communication.o)
    Marking fragment #4384 .near_func.text (9 communication.o)
  Marking symbol main::cmd_receive                    (3 main.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol GetReset                         Glb (45 fifo.o)
  Marking symbol                                      (89 main.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol FLASH_ReadByte                   Glb (191 stm8s_flash.o)
    Marking fragment #1416 .near_func.text (14 stm8s_flash.o)
  Marking symbol .near.rodata34                       (41 main.o)
    Marking fragment #710 .near.rodata (34 main.o)
  Marking symbol print                            Glb (154 communication.o)
  Marking symbol get_send_config                  Glb (153 communication.o)
    Marking fragment #4376 .near_func.text (9 communication.o)
  Marking symbol main::cmd_receive                    (3 main.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol GetReset                         Glb (45 fifo.o)
  Marking symbol                                      (89 main.o)
  Marking symbol isCRC                            Glb (156 main.o)
    Marking fragment #696 .tiny.bss (20 main.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol GetSize                          Glb (46 fifo.o)
  Marking symbol                                      (89 main.o)
  Marking symbol .near.rodata36                       (45 main.o)
    Marking fragment #712 .near.rodata (36 main.o)
  Marking symbol print                            Glb (154 communication.o)
  Marking symbol .near.rodata37                       (47 main.o)
    Marking fragment #713 .near.rodata (37 main.o)
  Marking symbol print                            Glb (154 communication.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol from_hex_to_string               Glb (147 communication.o)
    Marking fragment #4385 .near_func.text (9 communication.o)
  Marking symbol get_erase_config                 Glb (151 communication.o)
    Marking fragment #5 .near_func.text (10 communication.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol get_write_byte_eeprom            Glb (108 eeprom.o)
    Marking fragment #151 .near_func.text (15 eeprom.o)
  Marking symbol isCRC                            Glb (156 main.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol GetReset                         Glb (45 fifo.o)
  Marking symbol main::cmd_receive                    (3 main.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol GetSize                          Glb (46 fifo.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol Pull                             Glb (47 fifo.o)
  Marking symbol get_receive_config               Glb (152 communication.o)
    Marking fragment #4375 .near_func.text (9 communication.o)
  Marking symbol get_crc                          Glb (149 communication.o)
    Marking fragment #4380 .near_func.text (9 communication.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol GetReset                         Glb (45 fifo.o)
  Marking symbol send_write_end                   Glb (159 communication.o)
    Marking fragment #4379 .near_func.text (9 communication.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol GetSize                          Glb (46 fifo.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol Pull                             Glb (47 fifo.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol get_write_byte_eeprom            Glb (108 eeprom.o)
  Marking symbol .near.rodata35                       (43 main.o)
    Marking fragment #711 .near.rodata (35 main.o)
  Marking symbol print                            Glb (154 communication.o)
  Marking symbol isCRC                            Glb (156 main.o)
  Marking symbol isCRC                            Glb (156 main.o)
  Marking symbol send_write_end                   Glb (159 communication.o)
  Marking symbol GetSize                          Glb (46 fifo.o)
  Marking symbol Pull                             Glb (47 fifo.o)
  Marking symbol eLinReceive                      Glb (151 main.o)
  Marking symbol ex_pid_filter_ind                Glb (153 main.o)
    Marking fragment #698 .tiny.bss (22 main.o)
  Marking symbol lin_rec                          Glb (157 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol pid_filters_array                Glb (131 filters.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol search_pid                       Glb (134 filters.o)
    Marking fragment #274 .near_func.text (15 filters.o)
  Marking symbol                                      (90 main.o)
  Marking symbol loaded_filter                    Glb (159 main.o)
    Marking fragment #691 .tiny.bss (15 main.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ex_pid_filter_ind                Glb (153 main.o)
  Marking symbol load_filter_packet               Glb (129 filters.o)
    Marking fragment #276 .near_func.text (17 filters.o)
  Marking symbol lin_rec                          Glb (157 main.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol get_check_filter                 Glb (124 filters.o)
    Marking fragment #277 .near_func.text (18 filters.o)
  Marking symbol                                      (90 main.o)
  Marking symbol lin_rec                          Glb (157 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol trig_index                       Glb (163 main.o)
    Marking fragment #695 .tiny.bss (19 main.o)
  Marking symbol pid_triggered_array              Glb (133 filters.o)
    Marking fragment #269 .tiny.bss (10 filters.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol get_add_to_trig_list             Glb (120 filters.o)
    Marking fragment #278 .near_func.text (19 filters.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol vLinPacketClear                  Glb (116 lin_hw_layer.o)
  Marking symbol eLinReceive                      Glb (151 main.o)
  Marking symbol                                      (91 main.o)
  Marking symbol                                      (91 main.o)
  Marking symbol pid_triggered_array              Glb (133 filters.o)
  Marking symbol ex_pid_triggered_ind             Glb (155 main.o)
    Marking fragment #699 .tiny.bss (23 main.o)
  Marking symbol lin_rec                          Glb (157 main.o)
  Marking symbol search_pid                       Glb (134 filters.o)
  Marking symbol                                      (91 main.o)
  Marking symbol ex_pid_slave_ind                 Glb (154 main.o)
    Marking fragment #697 .tiny.bss (21 main.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol lin_rec                          Glb (157 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol pid_slave_array                  Glb (132 filters.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol search_pid                       Glb (134 filters.o)
  Marking symbol                                      (91 main.o)
  Marking symbol ex_pid_slave_ind                 Glb (154 main.o)
  Marking symbol load_slave_packet                Glb (130 filters.o)
    Marking fragment #275 .near_func.text (16 filters.o)
  Marking symbol pid_filters_array                Glb (131 filters.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ex_pid_filter_ind                Glb (153 main.o)
  Marking symbol lin_rec                          Glb (157 main.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol search_pid                       Glb (134 filters.o)
  Marking symbol loaded_filter                    Glb (159 main.o)
  Marking symbol ex_pid_filter_ind                Glb (153 main.o)
  Marking symbol load_filter_packet               Glb (129 filters.o)
  Marking symbol lin_rec                          Glb (157 main.o)
  Marking symbol vLinPacketClear                  Glb (116 lin_hw_layer.o)
  Marking symbol eLinReceive                      Glb (151 main.o)
  Marking symbol error_handler                    Glb (152 main.o)
    Marking fragment #705 .near_func.text (29 main.o)
  Marking symbol loaded_filter                    Glb (159 main.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol sys_time                         Glb (162 main.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol sys_time                         Glb (162 main.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol sys_time                         Glb (162 main.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol sys_time                         Glb (162 main.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?ucmp32_c_l0_l1                  Glb (175 long.o)
    Marking fragment #4421 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol                                      (90 main.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol lin_rec                          Glb (157 main.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol search_pid                       Glb (134 filters.o)
  Marking symbol loaded_filter                    Glb (159 main.o)
  Marking symbol ex_pid_slave_ind                 Glb (154 main.o)
  Marking symbol load_filter_packet               Glb (129 filters.o)
  Marking symbol loaded_filter                    Glb (159 main.o)
  Marking symbol                                      (92 main.o)
  Marking symbol get_send_data_frame              Glb (109 lin_hw_layer.o)
  Marking symbol lin_rec                          Glb (157 main.o)
  Marking symbol get_remove_pid                   Glb (128 filters.o)
    Marking fragment #279 .near_func.text (20 filters.o)
  Marking symbol                                      (90 main.o)
Marking from fragment #279 .near_func.text (20 filters.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #4421 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #705 .near_func.text (29 main.o)
Marking from fragment #275 .near_func.text (16 filters.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol get_packet                       Glb (107 eeprom.o)
    Marking fragment #148 .near_func.text (12 eeprom.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
Marking from fragment #148 .near_func.text (12 eeprom.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
    Marking fragment #4457 .near_func.text (6 short.o(dlstm8ssn.a))
  Marking symbol ?sext32_l0_x                     Glb (157 long.o)
    Marking fragment #4440 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?add32_l0_l0_l1                  Glb (131 long.o)
    Marking fragment #4401 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol FLASH_ReadByte                   Glb (191 stm8s_flash.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?inc32_l2_l2                     Glb (142 long.o)
    Marking fragment #4392 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
Marking from fragment #4392 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?inc32_0x_0x                     Glb (139 long.o)
    Marking fragment #4394 .near_func.text (6 long.o(dlstm8ssn.a))
Marking from fragment #4394 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol                                      (110 long.o)
  Marking symbol                                      (110 long.o)
  Marking symbol                                      (110 long.o)
Marking from fragment #4401 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?add32_l0_l0_0x                  Glb (129 long.o)
    Marking fragment #4402 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #4402 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #4440 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #4457 .near_func.text (6 short.o(dlstm8ssn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #697 .tiny.bss (21 main.o)
Marking from fragment #699 .tiny.bss (23 main.o)
Marking from fragment #278 .near_func.text (19 filters.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #269 .tiny.bss (10 filters.o)
Marking from fragment #695 .tiny.bss (19 main.o)
Marking from fragment #277 .near_func.text (18 filters.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol btn_1                            Glb (149 main.o)
  Marking symbol btn_0                            Glb (148 main.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol btn_1                            Glb (149 main.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol btn_0                            Glb (148 main.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
Marking from fragment #276 .near_func.text (17 filters.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol get_packet                       Glb (107 eeprom.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
Marking from fragment #691 .tiny.bss (15 main.o)
Marking from fragment #274 .near_func.text (15 filters.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
Marking from fragment #698 .tiny.bss (22 main.o)
Marking from fragment #711 .near.rodata (35 main.o)
Marking from fragment #4379 .near_func.text (9 communication.o)
  Marking symbol send_byte                        Glb (157 communication.o)
    Marking fragment #4372 .near_func.text (9 communication.o)
Marking from fragment #4372 .near_func.text (9 communication.o)
Marking from fragment #4380 .near_func.text (9 communication.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
